;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2015 10:11:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01B8	0x3003      	MOVLW      3
0x01B9	0x0772      	ADDWF      R2, 0
0x01BA	0x00F4      	MOVWF      R4
0x01BB	0x0874      	MOVF       R4, 0
0x01BC	0x0084      	MOVWF      FSR
0x01BD	0x0800      	MOVF       INDF, 0
0x01BE	0x00F1      	MOVWF      R1
0x01BF	0x0849      	MOVF       _shift_step, 0
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x0871      	MOVF       R1, 0
0x01C2	0x00F3      	MOVWF      R3
0x01C3	0x0870      	MOVF       R0, 0
L__main52:
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x29CA      	GOTO       L__main53
0x01C6	0x0DF3      	RLF        R3, 1
0x01C7	0x1073      	BCF        R3, 0
0x01C8	0x3EFF      	ADDLW      255
0x01C9	0x29C4      	GOTO       L__main52
L__main53:
0x01CA	0x3002      	MOVLW      2
0x01CB	0x0772      	ADDWF      R2, 0
0x01CC	0x0084      	MOVWF      FSR
0x01CD	0x0800      	MOVF       INDF, 0
0x01CE	0x00F2      	MOVWF      R2
0x01CF	0x0849      	MOVF       _shift_step, 0
0x01D0	0x3C08      	SUBLW      8
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x01F1      	CLRF       R0+1
0x01D3	0x1C03      	BTFSS      STATUS, 0
0x01D4	0x03F1      	DECF       R0+1, 1
0x01D5	0x0870      	MOVF       R0, 0
0x01D6	0x00F1      	MOVWF      R1
0x01D7	0x0872      	MOVF       R2, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x0871      	MOVF       R1, 0
L__main54:
0x01DA	0x1903      	BTFSC      STATUS, 2
0x01DB	0x29E0      	GOTO       L__main55
0x01DC	0x0CF0      	RRF        R0, 1
0x01DD	0x13F0      	BCF        R0, 7
0x01DE	0x3EFF      	ADDLW      255
0x01DF	0x29DA      	GOTO       L__main54
L__main55:
0x01E0	0x0873      	MOVF       R3, 0
0x01E1	0x04F0      	IORWF      R0, 1
0x01E2	0x0874      	MOVF       R4, 0
0x01E3	0x0084      	MOVWF      FSR
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x0080      	MOVWF      INDF
;serialmatrix1.c,213 :: 		Buffer[row][2] = (Buffer[row][2] << Shift_Step) | (Buffer[row][1] >> (8-Shift_Step));
0x01E6	0x0855      	MOVF       _row, 0
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x3005      	MOVLW      5
0x01E9	0x00F4      	MOVWF      R4
0x01EA	0x200D      	CALL       _Mul_8x8_U
0x01EB	0x0870      	MOVF       R0, 0
0x01EC	0x3E20      	ADDLW      _Buffer
0x01ED	0x00F2      	MOVWF      R2
0x01EE	0x3002      	MOVLW      2
0x01EF	0x0772      	ADDWF      R2, 0
0x01F0	0x00F4      	MOVWF      R4
0x01F1	0x0874      	MOVF       R4, 0
0x01F2	0x0084      	MOVWF      FSR
0x01F3	0x0800      	MOVF       INDF, 0
0x01F4	0x00F1      	MOVWF      R1
0x01F5	0x0849      	MOVF       _shift_step, 0
0x01F6	0x00F0      	MOVWF      R0
0x01F7	0x0871      	MOVF       R1, 0
0x01F8	0x00F3      	MOVWF      R3
0x01F9	0x0870      	MOVF       R0, 0
L__main56:
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x2A00      	GOTO       L__main57
0x01FC	0x0DF3      	RLF        R3, 1
0x01FD	0x1073      	BCF        R3, 0
0x01FE	0x3EFF      	ADDLW      255
0x01FF	0x29FA      	GOTO       L__main56
L__main57:
0x0200	0x0A72      	INCF       R2, 0
0x0201	0x0084      	MOVWF      FSR
0x0202	0x0800      	MOVF       INDF, 0
0x0203	0x00F2      	MOVWF      R2
0x0204	0x0849      	MOVF       _shift_step, 0
0x0205	0x3C08      	SUBLW      8
0x0206	0x00F0      	MOVWF      R0
0x0207	0x01F1      	CLRF       R0+1
0x0208	0x1C03      	BTFSS      STATUS, 0
0x0209	0x03F1      	DECF       R0+1, 1
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x00F1      	MOVWF      R1
0x020C	0x0872      	MOVF       R2, 0
0x020D	0x00F0      	MOVWF      R0
0x020E	0x0871      	MOVF       R1, 0
L__main58:
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x2A15      	GOTO       L__main59
0x0211	0x0CF0      	RRF        R0, 1
0x0212	0x13F0      	BCF        R0, 7
0x0213	0x3EFF      	ADDLW      255
0x0214	0x2A0F      	GOTO       L__main58
L__main59:
0x0215	0x0873      	MOVF       R3, 0
0x0216	0x04F0      	IORWF      R0, 1
0x0217	0x0874      	MOVF       R4, 0
0x0218	0x0084      	MOVWF      FSR
0x0219	0x0870      	MOVF       R0, 0
0x021A	0x0080      	MOVWF      INDF
;serialmatrix1.c,214 :: 		Buffer[row][1] = (Buffer[row][1] << Shift_Step) | (Buffer[row][0] >> (8-Shift_Step));
0x021B	0x0855      	MOVF       _row, 0
0x021C	0x00F0      	MOVWF      R0
0x021D	0x3005      	MOVLW      5
0x021E	0x00F4      	MOVWF      R4
0x021F	0x200D      	CALL       _Mul_8x8_U
0x0220	0x0870      	MOVF       R0, 0
0x0221	0x3E20      	ADDLW      _Buffer
0x0222	0x00F2      	MOVWF      R2
0x0223	0x0A72      	INCF       R2, 0
0x0224	0x00F4      	MOVWF      R4
0x0225	0x0874      	MOVF       R4, 0
0x0226	0x0084      	MOVWF      FSR
0x0227	0x0800      	MOVF       INDF, 0
0x0228	0x00F1      	MOVWF      R1
0x0229	0x0849      	MOVF       _shift_step, 0
0x022A	0x00F0      	MOVWF      R0
0x022B	0x0871      	MOVF       R1, 0
0x022C	0x00F3      	MOVWF      R3
0x022D	0x0870      	MOVF       R0, 0
L__main60:
0x022E	0x1903      	BTFSC      STATUS, 2
0x022F	0x2A34      	GOTO       L__main61
0x0230	0x0DF3      	RLF        R3, 1
0x0231	0x1073      	BCF        R3, 0
0x0232	0x3EFF      	ADDLW      255
0x0233	0x2A2E      	GOTO       L__main60
L__main61:
0x0234	0x0872      	MOVF       R2, 0
0x0235	0x0084      	MOVWF      FSR
0x0236	0x0800      	MOVF       INDF, 0
0x0237	0x00F2      	MOVWF      R2
0x0238	0x0849      	MOVF       _shift_step, 0
0x0239	0x3C08      	SUBLW      8
0x023A	0x00F0      	MOVWF      R0
0x023B	0x01F1      	CLRF       R0+1
0x023C	0x1C03      	BTFSS      STATUS, 0
0x023D	0x03F1      	DECF       R0+1, 1
0x023E	0x0870      	MOVF       R0, 0
0x023F	0x00F1      	MOVWF      R1
0x0240	0x0872      	MOVF       R2, 0
0x0241	0x00F0      	MOVWF      R0
0x0242	0x0871      	MOVF       R1, 0
L__main62:
0x0243	0x1903      	BTFSC      STATUS, 2
0x0244	0x2A49      	GOTO       L__main63
0x0245	0x0CF0      	RRF        R0, 1
0x0246	0x13F0      	BCF        R0, 7
0x0247	0x3EFF      	ADDLW      255
0x0248	0x2A43      	GOTO       L__main62
L__main63:
0x0249	0x0873      	MOVF       R3, 0
0x024A	0x04F0      	IORWF      R0, 1
0x024B	0x0874      	MOVF       R4, 0
0x024C	0x0084      	MOVWF      FSR
0x024D	0x0870      	MOVF       R0, 0
0x024E	0x0080      	MOVWF      INDF
;serialmatrix1.c,215 :: 		Buffer[row][0] = (Buffer[row][0] << Shift_Step)| (temp >> ((8-shift_step)-scroll*shift_step));
0x024F	0x0855      	MOVF       _row, 0
0x0250	0x00F0      	MOVWF      R0
0x0251	0x3005      	MOVLW      5
0x0252	0x00F4      	MOVWF      R4
0x0253	0x200D      	CALL       _Mul_8x8_U
0x0254	0x3020      	MOVLW      _Buffer
0x0255	0x07F0      	ADDWF      R0, 1
0x0256	0x0870      	MOVF       R0, 0
0x0257	0x00DB      	MOVWF      FLOC__main+3
0x0258	0x0870      	MOVF       R0, 0
0x0259	0x0084      	MOVWF      FSR
0x025A	0x0800      	MOVF       INDF, 0
0x025B	0x00F1      	MOVWF      R1
0x025C	0x0849      	MOVF       _shift_step, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x0871      	MOVF       R1, 0
0x025F	0x00DA      	MOVWF      FLOC__main+2
0x0260	0x0870      	MOVF       R0, 0
L__main64:
0x0261	0x1903      	BTFSC      STATUS, 2
0x0262	0x2A67      	GOTO       L__main65
0x0263	0x0DDA      	RLF        FLOC__main+2, 1
0x0264	0x105A      	BCF        FLOC__main+2, 0
0x0265	0x3EFF      	ADDLW      255
0x0266	0x2A61      	GOTO       L__main64
L__main65:
0x0267	0x0849      	MOVF       _shift_step, 0
0x0268	0x3C08      	SUBLW      8
0x0269	0x00D8      	MOVWF      FLOC__main
0x026A	0x01D9      	CLRF       FLOC__main+1
0x026B	0x1C03      	BTFSS      STATUS, 0
0x026C	0x03D9      	DECF       FLOC__main+1, 1
0x026D	0x0854      	MOVF       _scroll, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x0849      	MOVF       _shift_step, 0
0x0270	0x00F4      	MOVWF      R4
0x0271	0x200D      	CALL       _Mul_8x8_U
0x0272	0x0870      	MOVF       R0, 0
0x0273	0x0258      	SUBWF      FLOC__main, 0
0x0274	0x00F0      	MOVWF      R0
0x0275	0x0871      	MOVF       R0+1, 0
0x0276	0x1C03      	BTFSS      STATUS, 0
0x0277	0x3E01      	ADDLW      1
0x0278	0x0259      	SUBWF      FLOC__main+1, 0
0x0279	0x00F1      	MOVWF      R0+1
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x00F1      	MOVWF      R1
0x027C	0x084B      	MOVF       _temp, 0
0x027D	0x00F0      	MOVWF      R0
0x027E	0x0871      	MOVF       R1, 0
L__main66:
0x027F	0x1903      	BTFSC      STATUS, 2
0x0280	0x2A85      	GOTO       L__main67
0x0281	0x0CF0      	RRF        R0, 1
0x0282	0x13F0      	BCF        R0, 7
0x0283	0x3EFF      	ADDLW      255
0x0284	0x2A7F      	GOTO       L__main66
L__main67:
0x0285	0x085A      	MOVF       FLOC__main+2, 0
0x0286	0x04F0      	IORWF      R0, 1
0x0287	0x085B      	MOVF       FLOC__main+3, 0
0x0288	0x0084      	MOVWF      FSR
0x0289	0x0870      	MOVF       R0, 0
0x028A	0x0080      	MOVWF      INDF
;serialmatrix1.c,207 :: 		for (row=0; row<8; row++){
0x028B	0x0AD5      	INCF       _row, 1
;serialmatrix1.c,216 :: 		}
0x028C	0x2937      	GOTO       L_main23
L_main24:
;serialmatrix1.c,217 :: 		speed = 10;
0x028D	0x300A      	MOVLW      10
0x028E	0x00CC      	MOVWF      _speed
0x028F	0x3000      	MOVLW      0
0x0290	0x00CD      	MOVWF      _speed+1
;serialmatrix1.c,218 :: 		for(l=0; l<speed;l++){
0x0291	0x01CA      	CLRF       _l
L_main28:
0x0292	0x084D      	MOVF       _speed+1, 0
0x0293	0x3C00      	SUBLW      0
0x0294	0x1D03      	BTFSS      STATUS, 2
0x0295	0x2A98      	GOTO       L__main68
0x0296	0x084C      	MOVF       _speed, 0
0x0297	0x024A      	SUBWF      _l, 0
L__main68:
0x0298	0x1803      	BTFSC      STATUS, 0
0x0299	0x2AB4      	GOTO       L_main29
;serialmatrix1.c,219 :: 		m = 1;
0x029A	0x3001      	MOVLW      1
0x029B	0x00D7      	MOVWF      _m
;serialmatrix1.c,220 :: 		for (i=0; i<8; i++) {    //each row
0x029C	0x01D6      	CLRF       _i
L_main31:
0x029D	0x3008      	MOVLW      8
0x029E	0x0256      	SUBWF      _i, 0
0x029F	0x1803      	BTFSC      STATUS, 0
0x02A0	0x2AB2      	GOTO       L_main32
;serialmatrix1.c,221 :: 		Send_Data(i);
0x02A1	0x0856      	MOVF       _i, 0
0x02A2	0x00DC      	MOVWF      FARG_Send_Data_rw
0x02A3	0x205A      	CALL       _Send_Data
;serialmatrix1.c,223 :: 		PORTB=~m;
0x02A4	0x0957      	COMF       _m, 0
0x02A5	0x0086      	MOVWF      PORTB
;serialmatrix1.c,224 :: 		m = m << 1;
0x02A6	0x0DD7      	RLF        _m, 1
0x02A7	0x1057      	BCF        _m, 0
;serialmatrix1.c,225 :: 		Delay_us(1000);
0x02A8	0x3007      	MOVLW      7
0x02A9	0x00FC      	MOVWF      R12
0x02AA	0x307D      	MOVLW      125
0x02AB	0x00FD      	MOVWF      R13
L_main34:
0x02AC	0x0BFD      	DECFSZ     R13, 1
0x02AD	0x2AAC      	GOTO       L_main34
0x02AE	0x0BFC      	DECFSZ     R12, 1
0x02AF	0x2AAC      	GOTO       L_main34
;serialmatrix1.c,220 :: 		for (i=0; i<8; i++) {    //each row
0x02B0	0x0AD6      	INCF       _i, 1
;serialmatrix1.c,226 :: 		}  // i
0x02B1	0x2A9D      	GOTO       L_main31
L_main32:
;serialmatrix1.c,218 :: 		for(l=0; l<speed;l++){
0x02B2	0x0ACA      	INCF       _l, 1
;serialmatrix1.c,227 :: 		} // l
0x02B3	0x2A92      	GOTO       L_main28
L_main29:
;serialmatrix1.c,206 :: 		for (scroll=0; scroll<(8/shift_step); scroll++) {
0x02B4	0x0AD4      	INCF       _scroll, 1
;serialmatrix1.c,228 :: 		} // scroll
0x02B5	0x292D      	GOTO       L_main20
L_main21:
;serialmatrix1.c,205 :: 		for (k=0; k<StringLength+4; k++){
0x02B6	0x0ACE      	INCF       _k, 1
;serialmatrix1.c,229 :: 		} // k
0x02B7	0x291D      	GOTO       L_main17
L_main18:
;serialmatrix1.c,231 :: 		} while(1);
0x02B8	0x291C      	GOTO       L_main14
;serialmatrix1.c,232 :: 		}
0x02B9	0x2AB9      	GOTO       $+0
; end of _main
0x067E	0x3020      	MOVLW      32
0x067F	0x0084      	MOVWF      FSR
0x0680	0x302A      	MOVLW      42
0x0681	0x1283      	BCF        STATUS, 5
0x0682	0x1303      	BCF        STATUS, 6
0x0683	0x00F0      	MOVWF      R0
0x0684	0x3054      	MOVLW      84
0x0685	0x00CF      	MOVWF      ___DoICPAddr
0x0686	0x3006      	MOVLW      6
0x0687	0x00D0      	MOVWF      80
0x0688	0x20BA      	CALL       186
0x0689	0x0008      	RETURN
;serialmatrix1.c,48 :: _CharData
0x02BF	0x3400 ;_CharData+0
0x02C0	0x3400 ;_CharData+1
0x02C1	0x3400 ;_CharData+2
0x02C2	0x3400 ;_CharData+3
0x02C3	0x3400 ;_CharData+4
0x02C4	0x3400 ;_CharData+5
0x02C5	0x3400 ;_CharData+6
0x02C6	0x3400 ;_CharData+7
0x02C7	0x3404 ;_CharData+8
0x02C8	0x3404 ;_CharData+9
0x02C9	0x3404 ;_CharData+10
0x02CA	0x3404 ;_CharData+11
0x02CB	0x3404 ;_CharData+12
0x02CC	0x3404 ;_CharData+13
0x02CD	0x3400 ;_CharData+14
0x02CE	0x3404 ;_CharData+15
0x02CF	0x340A ;_CharData+16
0x02D0	0x340A ;_CharData+17
0x02D1	0x340A ;_CharData+18
0x02D2	0x3400 ;_CharData+19
0x02D3	0x3400 ;_CharData+20
0x02D4	0x3400 ;_CharData+21
0x02D5	0x3400 ;_CharData+22
0x02D6	0x3400 ;_CharData+23
0x02D7	0x3400 ;_CharData+24
0x02D8	0x340A ;_CharData+25
0x02D9	0x341F ;_CharData+26
0x02DA	0x340A ;_CharData+27
0x02DB	0x341F ;_CharData+28
0x02DC	0x340A ;_CharData+29
0x02DD	0x341F ;_CharData+30
0x02DE	0x340A ;_CharData+31
0x02DF	0x3407 ;_CharData+32
0x02E0	0x340C ;_CharData+33
0x02E1	0x3414 ;_CharData+34
0x02E2	0x340C ;_CharData+35
0x02E3	0x3406 ;_CharData+36
0x02E4	0x3405 ;_CharData+37
0x02E5	0x3406 ;_CharData+38
0x02E6	0x341C ;_CharData+39
0x02E7	0x3419 ;_CharData+40
0x02E8	0x341A ;_CharData+41
0x02E9	0x3402 ;_CharData+42
0x02EA	0x3404 ;_CharData+43
0x02EB	0x3404 ;_CharData+44
0x02EC	0x3408 ;_CharData+45
0x02ED	0x340B ;_CharData+46
0x02EE	0x3413 ;_CharData+47
0x02EF	0x3406 ;_CharData+48
0x02F0	0x340A ;_CharData+49
0x02F1	0x3412 ;_CharData+50
0x02F2	0x3414 ;_CharData+51
0x02F3	0x3409 ;_CharData+52
0x02F4	0x3416 ;_CharData+53
0x02F5	0x3416 ;_CharData+54
0x02F6	0x3409 ;_CharData+55
0x02F7	0x3404 ;_CharData+56
0x02F8	0x3404 ;_CharData+57
0x02F9	0x3404 ;_CharData+58
0x02FA	0x3400 ;_CharData+59
0x02FB	0x3400 ;_CharData+60
0x02FC	0x3400 ;_CharData+61
0x02FD	0x3400 ;_CharData+62
0x02FE	0x3400 ;_CharData+63
0x02FF	0x3402 ;_CharData+64
0x0300	0x3404 ;_CharData+65
0x0301	0x3408 ;_CharData+66
0x0302	0x3408 ;_CharData+67
0x0303	0x3408 ;_CharData+68
0x0304	0x3408 ;_CharData+69
0x0305	0x3404 ;_CharData+70
0x0306	0x3402 ;_CharData+71
0x0307	0x3408 ;_CharData+72
0x0308	0x3404 ;_CharData+73
0x0309	0x3402 ;_CharData+74
0x030A	0x3402 ;_CharData+75
0x030B	0x3402 ;_CharData+76
0x030C	0x3402 ;_CharData+77
0x030D	0x3404 ;_CharData+78
0x030E	0x3408 ;_CharData+79
0x030F	0x3415 ;_CharData+80
0x0310	0x340E ;_CharData+81
0x0311	0x341F ;_CharData+82
0x0312	0x340E ;_CharData+83
0x0313	0x3415 ;_CharData+84
0x0314	0x3400 ;_CharData+85
0x0315	0x3400 ;_CharData+86
0x0316	0x3400 ;_CharData+87
0x0317	0x3400 ;_CharData+88
0x0318	0x3400 ;_CharData+89
0x0319	0x3404 ;_CharData+90
0x031A	0x3404 ;_CharData+91
0x031B	0x341F ;_CharData+92
0x031C	0x3404 ;_CharData+93
0x031D	0x3404 ;_CharData+94
0x031E	0x3400 ;_CharData+95
0x031F	0x3400 ;_CharData+96
0x0320	0x3400 ;_CharData+97
0x0321	0x3400 ;_CharData+98
0x0322	0x3400 ;_CharData+99
0x0323	0x3400 ;_CharData+100
0x0324	0x3406 ;_CharData+101
0x0325	0x3404 ;_CharData+102
0x0326	0x3408 ;_CharData+103
0x0327	0x3400 ;_CharData+104
0x0328	0x3400 ;_CharData+105
0x0329	0x3400 ;_CharData+106
0x032A	0x3400 ;_CharData+107
0x032B	0x340E ;_CharData+108
0x032C	0x3400 ;_CharData+109
0x032D	0x3400 ;_CharData+110
0x032E	0x3400 ;_CharData+111
0x032F	0x3400 ;_CharData+112
0x0330	0x3400 ;_CharData+113
0x0331	0x3400 ;_CharData+114
0x0332	0x3400 ;_CharData+115
0x0333	0x3400 ;_CharData+116
0x0334	0x3400 ;_CharData+117
0x0335	0x3400 ;_CharData+118
0x0336	0x3404 ;_CharData+119
0x0337	0x3401 ;_CharData+120
0x0338	0x3402 ;_CharData+121
0x0339	0x3402 ;_CharData+122
0x033A	0x3404 ;_CharData+123
0x033B	0x3404 ;_CharData+124
0x033C	0x3408 ;_CharData+125
0x033D	0x3408 ;_CharData+126
0x033E	0x3410 ;_CharData+127
0x033F	0x340E ;_CharData+128
0x0340	0x3411 ;_CharData+129
0x0341	0x3413 ;_CharData+130
0x0342	0x3411 ;_CharData+131
0x0343	0x3415 ;_CharData+132
0x0344	0x3411 ;_CharData+133
0x0345	0x3419 ;_CharData+134
0x0346	0x340E ;_CharData+135
0x0347	0x3404 ;_CharData+136
0x0348	0x340C ;_CharData+137
0x0349	0x3414 ;_CharData+138
0x034A	0x3404 ;_CharData+139
0x034B	0x3404 ;_CharData+140
0x034C	0x3404 ;_CharData+141
0x034D	0x3404 ;_CharData+142
0x034E	0x341F ;_CharData+143
0x034F	0x340E ;_CharData+144
0x0350	0x3411 ;_CharData+145
0x0351	0x3411 ;_CharData+146
0x0352	0x3402 ;_CharData+147
0x0353	0x3404 ;_CharData+148
0x0354	0x3408 ;_CharData+149
0x0355	0x3410 ;_CharData+150
0x0356	0x341F ;_CharData+151
0x0357	0x340E ;_CharData+152
0x0358	0x3411 ;_CharData+153
0x0359	0x3401 ;_CharData+154
0x035A	0x340E ;_CharData+155
0x035B	0x3401 ;_CharData+156
0x035C	0x3401 ;_CharData+157
0x035D	0x3411 ;_CharData+158
0x035E	0x340E ;_CharData+159
0x035F	0x3410 ;_CharData+160
0x0360	0x3410 ;_CharData+161
0x0361	0x3414 ;_CharData+162
0x0362	0x3414 ;_CharData+163
0x0363	0x341F ;_CharData+164
0x0364	0x3404 ;_CharData+165
0x0365	0x3404 ;_CharData+166
0x0366	0x3404 ;_CharData+167
0x0367	0x341F ;_CharData+168
0x0368	0x3410 ;_CharData+169
0x0369	0x3410 ;_CharData+170
0x036A	0x341E ;_CharData+171
0x036B	0x3401 ;_CharData+172
0x036C	0x3401 ;_CharData+173
0x036D	0x3401 ;_CharData+174
0x036E	0x341E ;_CharData+175
0x036F	0x3407 ;_CharData+176
0x0370	0x3408 ;_CharData+177
0x0371	0x3410 ;_CharData+178
0x0372	0x341E ;_CharData+179
0x0373	0x3411 ;_CharData+180
0x0374	0x3411 ;_CharData+181
0x0375	0x3411 ;_CharData+182
0x0376	0x340E ;_CharData+183
0x0377	0x341F ;_CharData+184
0x0378	0x3401 ;_CharData+185
0x0379	0x3401 ;_CharData+186
0x037A	0x3401 ;_CharData+187
0x037B	0x3402 ;_CharData+188
0x037C	0x3404 ;_CharData+189
0x037D	0x3408 ;_CharData+190
0x037E	0x3410 ;_CharData+191
0x037F	0x340E ;_CharData+192
0x0380	0x3411 ;_CharData+193
0x0381	0x3411 ;_CharData+194
0x0382	0x340E ;_CharData+195
0x0383	0x3411 ;_CharData+196
0x0384	0x3411 ;_CharData+197
0x0385	0x3411 ;_CharData+198
0x0386	0x340E ;_CharData+199
0x0387	0x340E ;_CharData+200
0x0388	0x3411 ;_CharData+201
0x0389	0x3411 ;_CharData+202
0x038A	0x340F ;_CharData+203
0x038B	0x3401 ;_CharData+204
0x038C	0x3401 ;_CharData+205
0x038D	0x3401 ;_CharData+206
0x038E	0x3401 ;_CharData+207
0x038F	0x3400 ;_CharData+208
0x0390	0x3404 ;_CharData+209
0x0391	0x3404 ;_CharData+210
0x0392	0x3400 ;_CharData+211
0x0393	0x3400 ;_CharData+212
0x0394	0x3404 ;_CharData+213
0x0395	0x3404 ;_CharData+214
0x0396	0x3400 ;_CharData+215
0x0397	0x3400 ;_CharData+216
0x0398	0x3404 ;_CharData+217
0x0399	0x3404 ;_CharData+218
0x039A	0x3400 ;_CharData+219
0x039B	0x3400 ;_CharData+220
0x039C	0x3404 ;_CharData+221
0x039D	0x3404 ;_CharData+222
0x039E	0x3408 ;_CharData+223
0x039F	0x3401 ;_CharData+224
0x03A0	0x3402 ;_CharData+225
0x03A1	0x3404 ;_CharData+226
0x03A2	0x3408 ;_CharData+227
0x03A3	0x3408 ;_CharData+228
0x03A4	0x3404 ;_CharData+229
0x03A5	0x3402 ;_CharData+230
0x03A6	0x3401 ;_CharData+231
0x03A7	0x3400 ;_CharData+232
0x03A8	0x3400 ;_CharData+233
0x03A9	0x3400 ;_CharData+234
0x03AA	0x341E ;_CharData+235
0x03AB	0x3400 ;_CharData+236
0x03AC	0x341E ;_CharData+237
0x03AD	0x3400 ;_CharData+238
0x03AE	0x3400 ;_CharData+239
0x03AF	0x3410 ;_CharData+240
0x03B0	0x3408 ;_CharData+241
0x03B1	0x3404 ;_CharData+242
0x03B2	0x3402 ;_CharData+243
0x03B3	0x3402 ;_CharData+244
0x03B4	0x3404 ;_CharData+245
0x03B5	0x3408 ;_CharData+246
0x03B6	0x3410 ;_CharData+247
0x03B7	0x340E ;_CharData+248
0x03B8	0x3411 ;_CharData+249
0x03B9	0x3411 ;_CharData+250
0x03BA	0x3402 ;_CharData+251
0x03BB	0x3404 ;_CharData+252
0x03BC	0x3404 ;_CharData+253
0x03BD	0x3400 ;_CharData+254
0x03BE	0x3404 ;_CharData+255
0x03BF	0x340E ;_CharData+256
0x03C0	0x3411 ;_CharData+257
0x03C1	0x3411 ;_CharData+258
0x03C2	0x3415 ;_CharData+259
0x03C3	0x3415 ;_CharData+260
0x03C4	0x3411 ;_CharData+261
0x03C5	0x3411 ;_CharData+262
0x03C6	0x341E ;_CharData+263
0x03C7	0x340E ;_CharData+264
0x03C8	0x3411 ;_CharData+265
0x03C9	0x3411 ;_CharData+266
0x03CA	0x3411 ;_CharData+267
0x03CB	0x341F ;_CharData+268
0x03CC	0x3411 ;_CharData+269
0x03CD	0x3411 ;_CharData+270
0x03CE	0x3411 ;_CharData+271
0x03CF	0x341E ;_CharData+272
0x03D0	0x3411 ;_CharData+273
0x03D1	0x3411 ;_CharData+274
0x03D2	0x341E ;_CharData+275
0x03D3	0x3411 ;_CharData+276
0x03D4	0x3411 ;_CharData+277
0x03D5	0x3411 ;_CharData+278
0x03D6	0x341E ;_CharData+279
0x03D7	0x3407 ;_CharData+280
0x03D8	0x3408 ;_CharData+281
0x03D9	0x3410 ;_CharData+282
0x03DA	0x3410 ;_CharData+283
0x03DB	0x3410 ;_CharData+284
0x03DC	0x3410 ;_CharData+285
0x03DD	0x3408 ;_CharData+286
0x03DE	0x3407 ;_CharData+287
0x03DF	0x341C ;_CharData+288
0x03E0	0x3412 ;_CharData+289
0x03E1	0x3411 ;_CharData+290
0x03E2	0x3411 ;_CharData+291
0x03E3	0x3411 ;_CharData+292
0x03E4	0x3411 ;_CharData+293
0x03E5	0x3412 ;_CharData+294
0x03E6	0x341C ;_CharData+295
0x03E7	0x341F ;_CharData+296
0x03E8	0x3410 ;_CharData+297
0x03E9	0x3410 ;_CharData+298
0x03EA	0x341E ;_CharData+299
0x03EB	0x3410 ;_CharData+300
0x03EC	0x3410 ;_CharData+301
0x03ED	0x3410 ;_CharData+302
0x03EE	0x341F ;_CharData+303
0x03EF	0x341F ;_CharData+304
0x03F0	0x3410 ;_CharData+305
0x03F1	0x3410 ;_CharData+306
0x03F2	0x341E ;_CharData+307
0x03F3	0x3410 ;_CharData+308
0x03F4	0x3410 ;_CharData+309
0x03F5	0x3410 ;_CharData+310
0x03F6	0x3410 ;_CharData+311
0x03F7	0x340E ;_CharData+312
0x03F8	0x3411 ;_CharData+313
0x03F9	0x3410 ;_CharData+314
0x03FA	0x3410 ;_CharData+315
0x03FB	0x3417 ;_CharData+316
0x03FC	0x3411 ;_CharData+317
0x03FD	0x3411 ;_CharData+318
0x03FE	0x340E ;_CharData+319
0x03FF	0x3411 ;_CharData+320
0x0400	0x3411 ;_CharData+321
0x0401	0x3411 ;_CharData+322
0x0402	0x341F ;_CharData+323
0x0403	0x3411 ;_CharData+324
0x0404	0x3411 ;_CharData+325
0x0405	0x3411 ;_CharData+326
0x0406	0x3411 ;_CharData+327
0x0407	0x341F ;_CharData+328
0x0408	0x3404 ;_CharData+329
0x0409	0x3404 ;_CharData+330
0x040A	0x3404 ;_CharData+331
0x040B	0x3404 ;_CharData+332
0x040C	0x3404 ;_CharData+333
0x040D	0x3404 ;_CharData+334
0x040E	0x341F ;_CharData+335
0x040F	0x341F ;_CharData+336
0x0410	0x3404 ;_CharData+337
0x0411	0x3404 ;_CharData+338
0x0412	0x3404 ;_CharData+339
0x0413	0x3404 ;_CharData+340
0x0414	0x3404 ;_CharData+341
0x0415	0x3414 ;_CharData+342
0x0416	0x3408 ;_CharData+343
0x0417	0x3411 ;_CharData+344
0x0418	0x3412 ;_CharData+345
0x0419	0x3414 ;_CharData+346
0x041A	0x3418 ;_CharData+347
0x041B	0x3414 ;_CharData+348
0x041C	0x3412 ;_CharData+349
0x041D	0x3411 ;_CharData+350
0x041E	0x3411 ;_CharData+351
0x041F	0x3410 ;_CharData+352
0x0420	0x3410 ;_CharData+353
0x0421	0x3410 ;_CharData+354
0x0422	0x3410 ;_CharData+355
